model_name,model_size,layers,heads,embedding_dim,data_fraction,num_subjects,seed,accuracy,f1,kappa,baseline,comment,n_params,n_trainable_params,frozen_layers,lora_rank,train_steps,tokens_seen,petaFLOPs,walltime_min,gpu_hours,lr_schedule,max_lr,weight_decay,dropout,aug_noise_dB,mixup_p,time_mask_pct,hours_of_data,n_sleep_epochs,class_balance_ratio,eval_split
EEG-Foundation-v1,11110548,12,8,512,1.0,39,3407,0.6529284466325801,0.743641126780791,0.6006657785457686,False,,11110748,11110748,0,0,6480,82944000,5.529419292672,0.23878204908323825,0.003979700818053971,CosineAnnealingLR,1e-06,8.859660559469686e-06,0.1,,,,38.4,25.6,"{""2"": 0.25276850911552784, ""1"": 0.24991537308380482, ""3"": 0.25068910488901786, ""0"": 0.2466270129116495}",same-night
EEG-Foundation-v1,11111061,12,8,512,1.0,63,3407,0.37540673981550776,0.46651816236420945,0.26246410726725455,False,,11111261,11111261,0,0,3190,40832000,2.722170054912,0.47387698698342623,0.007897949783057103,CosineAnnealingLR,1e-06,0,0.0,,,,75.61481481481482,50.4,"{""4"": 0.1885041144200627, ""2"": 0.4336794670846395, ""3"": 0.14784972570532914, ""0"": 0.16063381661442006, ""1"": 0.06933287617554859}",same-night
EEG-Foundation-v1,11111061,12,8,512,1.0,63,3407,0.7538440774644796,0.7938958177138726,0.7201445305460158,False,,11111261,11111261,0,0,9570,122496000,8.166510164736,0.47902187690003,0.007983697948333833,CosineAnnealingLR,1e-06,0,0.0,,,,75.61481481481482,50.4,"{""4"": 0.1885041144200627, ""2"": 0.4336794670846395, ""3"": 0.14784972570532914, ""0"": 0.16063381661442006, ""1"": 0.06933287617554859}",same-night
EEG-Foundation-v1,4000000,12,8,512,1.0,-1,3407,0.28526264723660166,0.35214987850262247,0.12330897058863999,False,,11111261,11111261,0,0,9570,122496000,8.166510164736,0.4616076422333814,0.0076934607038896905,CosineAnnealingLR,1e-06,2.140680810687931e-05,0.5,,,,75.61481481481482,50.4,"{""4"": 0.1885041144200627, ""2"": 0.4336794670846395, ""3"": 0.14784972570532914, ""0"": 0.16063381661442006, ""1"": 0.06933287617554859}",same-night
EEG-Foundation-v1,4000000,12,8,512,1.0,-1,3407,0.7056665140042677,0.7486082030770563,0.6582351305956038,False,,11111261,11111261,0,0,9570,122496000,8.166510164736,0.4653333349665142,0.007755555582775237,CosineAnnealingLR,1e-06,6.34498884032294e-05,0.1,,,,75.61481481481482,50.4,"{""0"": 0.16063381661442006, ""2"": 0.4336794670846395, ""4"": 0.1885041144200627, ""3"": 0.14784972570532914, ""1"": 0.06933287617554859}",same-night
EEG-Foundation-v1,4000000,12,8,512,1.0,-1,3407,0.7640050222851877,0.8018538250202205,0.72962842197717,False,,11111261,11111261,0,0,9570,122496000,8.166510164736,0.4643961581500965,0.007739935969168275,CosineAnnealingLR,1e-06,2.5692870499274366e-05,0.30000000000000004,,,,75.61481481481482,50.4,"{""2"": 0.4336794670846395, ""4"": 0.1885041144200627, ""3"": 0.14784972570532914, ""0"": 0.16063381661442006, ""1"": 0.06933287617554859}",same-night
EEG-Foundation-v1,4000000,12,8,512,1.0,-1,3407,0.2,0.22770833364152954,0.0,False,,11111261,11111261,0,0,9570,122496000,8.166510164736,0.4521169320665649,0.007535282201109415,CosineAnnealingLR,0.0010882247903815918,6.482003767187639e-06,0.2,,,,75.61481481481482,50.4,"{""2"": 0.4336794670846395, ""0"": 0.16063381661442006, ""3"": 0.14784972570532914, ""4"": 0.1885041144200627, ""1"": 0.06933287617554859}",same-night
EEG-Foundation-v1,4000000,12,8,512,1.0,-1,3407,0.20756835401717022,0.25285667749567226,0.015276757125823326,False,,11111261,11111261,0,0,9570,122496000,8.166510164736,0.4532568058333709,0.007554280097222849,CosineAnnealingLR,0.0002807886766586961,0.0007962068824019247,0.2,,,,75.61481481481482,50.4,"{""3"": 0.14784972570532914, ""4"": 0.1885041144200627, ""2"": 0.4336794670846395, ""0"": 0.16063381661442006, ""1"": 0.06933287617554859}",same-night
EEG-Foundation-v1,4000000,12,8,512,1.0,-1,3407,0.6638396501989206,0.7234431803039577,0.6216063354555149,False,,11111261,11111261,0,0,9570,122496000,8.166510164736,0.4556435089332808,0.007594058482221347,CosineAnnealingLR,1e-06,0.0002983809468227592,0.4,,,,75.61481481481482,50.4,"{""2"": 0.4336794670846395, ""0"": 0.16063381661442006, ""1"": 0.06933287617554859, ""3"": 0.14784972570532914, ""4"": 0.1885041144200627}",same-night
EEG-Foundation-v1,4000000,12,8,512,1.0,-1,3407,0.2,0.22770833364152954,0.0,False,,11111261,11111261,0,0,9570,122496000,8.166510164736,0.45344297631672814,0.007557382938612136,CosineAnnealingLR,0.0019784938422431285,0.0001223365647107907,0.1,,,,75.61481481481482,50.4,"{""4"": 0.1885041144200627, ""0"": 0.16063381661442006, ""2"": 0.4336794670846395, ""1"": 0.06933287617554859, ""3"": 0.14784972570532914}",same-night
EEG-Foundation-v1,4000000,12,8,512,1.0,-1,3407,0.7474322427637322,0.7843416429538864,0.7060535561692037,False,,11111261,11111261,0,0,9570,122496000,8.166510164736,0.4615659752167024,0.0076927662536117065,CosineAnnealingLR,1e-06,6.508709909893196e-06,0.5,,,,75.61481481481482,50.4,"{""3"": 0.14784972570532914, ""2"": 0.4336794670846395, ""0"": 0.16063381661442006, ""4"": 0.1885041144200627, ""1"": 0.06933287617554859}",same-night
